date,prediction
2024-01-22 10:46:04,0.5973973
2024-01-22 11:02:04,0.5972504
2024-01-22 11:18:02,0.59696263
2024-01-22 11:34:03,0.59528697
2024-01-22 11:50:04,0.59534484
2024-01-22 12:06:04,0.5937513
2024-01-22 12:22:04,0.5923368
2024-01-22 12:38:00,0.5922729
2024-01-22 12:54:04,0.5927704
2024-01-23 06:46:01,0.4598371
2024-01-23 07:02:02,0.45867017
2024-01-23 07:18:02,0.45738402
2024-01-23 07:33:59,0.4573678
2024-01-23 07:50:02,0.45735952
2024-01-23 08:06:02,0.45731094
2024-01-23 08:26:01,0.45727217
2024-01-23 08:42:02,0.4573502
2024-01-23 08:58:01,0.45740578
2024-01-23 09:14:00,0.45726845
2024-01-23 09:30:01,0.45734724
2024-01-23 09:46:03,0.45731136
2024-01-23 10:02:01,0.45726675
2024-01-23 10:18:00,0.4573502
2024-01-23 10:34:02,0.4572214
2024-01-23 10:49:59,0.45736495
2024-01-23 11:06:00,0.45730767
2024-01-23 11:22:01,0.4574147
2024-01-23 11:38:03,0.4574133
2024-01-23 11:54:00,0.4573847
2024-01-23 12:10:03,0.4573992
2024-01-23 12:26:02,0.45731845
2024-01-23 12:42:05,0.4573879
2024-01-23 12:58:03,0.45736495
2024-01-24 06:46:05,0.51796025
2024-01-24 07:02:09,0.51685995
2024-01-24 07:18:00,0.5175197
2024-01-24 07:34:00,0.5180596
2024-01-24 07:50:03,0.51681215
2024-01-24 08:06:05,0.5169102
2024-01-24 08:22:08,0.51152885
2024-01-24 08:38:00,0.51227105
2024-01-24 08:54:07,0.511419
2024-01-24 09:10:08,0.5105699
2024-01-24 09:26:02,0.51108015
2024-01-24 09:42:08,0.51022094
2024-01-24 09:58:01,0.510297
2024-01-24 10:14:07,0.51126975
2024-01-24 10:30:02,0.51105404
2024-01-24 10:46:04,0.51143974
2024-01-24 11:02:02,0.5112367
2024-01-24 11:18:09,0.51171947
2024-01-24 11:34:03,0.5111771
2024-01-24 11:50:06,0.5104176
2024-01-24 12:06:05,0.510713
2024-01-24 12:22:02,0.51098907
2024-01-24 12:38:06,0.51072615
2024-01-24 12:54:10,0.51134497
2024-01-25 06:46:02,0.42721817
2024-01-25 07:02:03,0.42491853
2024-01-25 07:17:59,0.4250297
2024-01-25 07:34:02,0.427209
2024-01-25 07:50:00,0.4228895
2024-01-25 08:06:00,0.4243641
2024-01-25 08:22:02,0.42664033
2024-01-25 08:38:02,0.42841965
2024-01-25 08:54:04,0.42866394
2024-01-25 09:10:02,0.42807963
2024-01-25 09:26:02,0.42856967
2024-01-25 09:41:59,0.30973634
2024-01-25 09:57:59,0.29259267
2024-01-25 10:14:03,0.30254066
2024-01-25 10:30:04,0.3067901
2024-01-25 10:46:04,0.30032215
2024-01-25 11:01:59,0.30148575
2024-01-25 11:17:59,0.30292815
2024-01-25 11:33:59,0.30048504
2024-01-25 11:50:05,0.29862353
2024-01-25 12:06:05,0.29890043
2024-01-25 12:21:59,0.29795396
2024-01-25 12:38:00,0.29772583
2024-01-25 12:54:04,0.3007333
2024-01-26 06:46:00,0.25648287
2024-01-26 07:02:01,0.25511608
2024-01-26 07:18:01,0.25745502
2024-01-26 07:34:02,0.26311967
2024-01-26 07:50:01,0.26433927
2024-01-26 08:06:00,0.26707828
2024-01-26 08:22:01,0.26874593
2024-01-26 08:38:01,0.27095273
2024-01-26 08:54:02,0.26813236
2024-01-26 09:10:02,0.27154434
2024-01-26 09:26:02,0.27151683
2024-01-26 09:42:01,0.26729438
2024-01-26 09:58:02,0.27015817
2024-01-26 10:14:03,0.27434617
2024-01-26 10:30:01,0.27303636
2024-01-26 10:46:01,0.27470687
2024-01-26 11:02:02,0.27434617
2024-01-26 11:18:01,0.27986878
2024-01-26 11:34:02,0.27451524
2024-01-26 11:50:01,0.2769288
2024-01-26 12:06:01,0.2770464
2024-01-26 12:22:03,0.2749539
2024-01-26 12:38:03,0.26908505
2024-01-26 12:54:01,0.27026615
